t = 0
b = 185 185 185
E = 0 0 0
36.07240676879883 20.110811233520508 11.428930282592773 -0.29436050250640294 -0.4223337929597633 0.8573132810638113 -0.24728774544823795 0.9001664451963702 0.35853750416610236 0 0 0 0 0 0
35.63853073120117 20.38347053527832 11.532236099243164 0.2681529064311978 -0.29202326437974635 0.9180503427555038 -0.2472654117825944 0.9001645723200108 0.35855760886629656 0 0 0 0 0 0
35.25889205932617 20.597070693969727 11.821205139160156 0.7402429116883363 -0.06326683169467177 0.6693562128661332 -0.24728284990796887 0.9001615764827371 0.35855310396858436 0 0 0 0 0 0
35.02894973754883 20.797876358032227 12.245542526245117 0.9628406413420871 0.18680416872297304 0.19504384616715564 -0.24727567320267235 0.9001662289021097 0.35854637327174266 0 0 0 0 0 0
34.99373245239258 21.03645896911621 12.709325790405273 0.8609024331650169 0.37391730104056614 -0.3450113803240298 -0.24727929213955926 0.9001640803069404 0.35854927165470407 0 0 0 0 0 0
34.26352310180664 21.219526290893555 14.052885055541992 -0.9537898598973099 0.2881148807878817 -0.08529196108458575 -0.24528611223024496 -0.9105321537606367 -0.33281514405896245 0 0 0 0 0 0
34.01359176635742 20.79493522644043 14.227588653564453 -0.6966243116925857 0.4042931090762504 -0.5926733082502454 -0.24528010391949404 -0.9105318995657342 -0.3328202675536126 0 0 0 0 0 0
33.6228141784668 20.452096939086914 14.282434463500977 -0.2046584478788843 0.38420665842015894 -0.9002778256390752 -0.24527648515357753 -0.9105314057401401 -0.3328242854594469 0 0 0 0 0 0
33.19063949584961 20.186960220336914 14.15521240234375 0.35629249891957315 0.23461326996574997 -0.9044403069134106 -0.24528420892286937 -0.9105309909650837 -0.33281972799884463 0 0 0 0 0 0
32.83052444458008 19.969266891479492 13.845077514648438 0.7971479273645797 0.0059510002473559896 -0.6037547246145663 -0.24527038932090592 -0.9105383984430143 -0.33280964692028087 0 0 0 0 0 0
32.63161849975586 19.752779006958008 13.412843704223633 0.9693225722317107 -0.22472566993376653 -0.09955965164121353 -0.24527981642011154 -0.9105344082807064 -0.33281361599823456 0 0 0 0 0 0
32.62874221801758 19.490842819213867 12.960474014282227 0.8147719771800923 -0.3796534530120731 0.43818932074852385 -0.2452833006988878 -0.9105323016917873 -0.3328168114355331 0 0 0 0 0 0
32.790653228759766 19.152124404907227 12.596723556518555 0.3855905272187405 -0.40660955971750645 0.8282442944358321 -0.24528071626693257 -0.9105330444724529 -0.33281668400383296 0 0 0 0 0 0
33.03053665161133 18.731176376342773 12.400474548339844 -0.17354972675528774 -0.2965165460091992 0.9391264186923608 -0.2452847794798799 -0.9105319657000992 -0.33281664080063716 0 0 0 0 0 0
33.23532485961914 18.250261306762695 12.394149780273438 -0.6742062849812742 -0.0864787624789266 0.7334625477363261 -0.24527809282120872 -0.9105331345020681 -0.3328183711212909 0 0 0 0 0 0
33.30376052856445 17.751859664916992 12.53615951538086 -0.9476028203744359 0.1527044177838154 0.2805891223973598 -0.2452786591148428 -0.9105344038705633 -0.3328144809813761 0 0 0 0 0 0
33.18056106567383 17.284337997436523 12.734912872314453 -0.9016046823065309 0.34042395535872566 -0.26687174346652004 -0.2452827621778572 -0.9105328508386649 -0.3328157059425147 0 0 0 0 0 0
32.87502670288086 16.885663986206055 12.879695892333984 -0.5517193149989674 0.41338894329081516 -0.7243724035480462 -0.24528775383223086 -0.9105351998913371 -0.3328056002815784 0 0 0 0 0 0
32.45791244506836 16.570592880249023 12.877985000610352 -0.01585004568369609 0.347022540516446 -0.9377228441417733 -0.24528262090623607 -0.9105332991173197 -0.33281458363463795 0 0 0 0 0 0
32.037593841552734 16.325700759887695 12.68663215637207 0.5253408631182245 0.1636886064437644 -0.834998812968436 -0.24528698750863615 -0.9105308035273697 -0.33281819299242205 0 0 0 0 0 0
31.723514556884766 16.113916397094727 12.326410293579102 0.8894689250425666 -0.07482494731187522 -0.450828413748952 -0.24528903804449187 -0.9105279198380152 -0.33282457092388035 0 0 0 0 0 0
31.58932113647461 15.88700008392334 11.875017166137695 0.9537898598973099 -0.2881148807878817 0.08529196108458575 -0.24528515923531172 -0.910530525536762 -0.33282030095031195 0 0 0 0 0 0
31.648014068603516 15.60181713104248 11.440872192382812 0.6966243116925857 -0.4042931090762504 0.5926733082502454 -0.24527884808768435 -0.9105317384796735 -0.3328216337649376 0 0 0 0 0 0
31.847591400146484 15.234869956970215 11.126585006713867 0.2046583191824808 -0.3841968800831977 0.9002820278800077 -0.24528585784752827 -0.9105335025316309 -0.3328116414843125 0 0 0 0 0 0
32.088565826416016 14.7902250289917 10.994369506835938 -0.35629249891957315 -0.23461326996574997 0.9044403069134106 -0.24527006921384087 -0.9105363296838423 -0.33281554271655517 0 0 0 0 0 0
32.25747299194336 14.29813289642334 11.045064926147461 -0.7971479273645797 -0.0059510002473559896 0.6037547246145663 -0.24527341878332154 -0.910536128581702 -0.33281362439928436 0 0 0 0 0 0
32.26517868041992 13.804835319519043 11.217859268188477 -0.9693216471252837 0.2247305701826736 0.0995575975990673 -0.24528395317432558 -0.9105279382752216 -0.332828267933254 0 0 0 0 0 0
32.076847076416016 13.356989860534668 11.410789489746094 -0.814773679581822 0.379654246267994 -0.43818546798288505 -0.24528376198528548 -0.91053144002402 -0.33281882884556035 0 0 0 0 0 0
31.723735809326172 12.985922813415527 11.515100479125977 -0.3855905272187405 0.40660955971750645 -0.8282442944358321 -0.24527905949102322 -0.9105331838372552 -0.332817523736943 0 0 0 0 0 0
31.292652130126953 12.697089195251465 11.451911926269531 0.17354972675528774 0.2965165460091992 -0.9391264186923608 -0.2452900169664245 -0.9105303835854575 -0.332817109152055 0 0 0 0 0 0
30.896656036376953 12.468218803405762 11.198797225952148 0.6742062849812742 0.0864787624789266 -0.7334625477363261 -0.24527809282120872 -0.9105331345020681 -0.3328183711212909 0 0 0 0 0 0
30.637012481689453 12.25683879852295 10.79734992980957 0.9476021189429169 -0.15271076778947032 -0.28058803534014837 -0.2452843574798228 -0.9105328004630443 -0.33281466803107823 0 0 0 0 0 0
30.569011688232422 12.014575004577637 10.339155197143555 0.9016046823065309 -0.34042395535872566 0.26687174346652004 -0.24528342582975293 -0.9105332878327832 -0.33281402128161935 0 0 0 0 0 0
30.683345794677734 11.70346736907959 9.934932708740234 0.5517152342450975 -0.41339542235456833 0.7243718141107957 -0.24527790083052964 -0.910532163602064 -0.3328211688133928 0 0 0 0 0 0
30.909259796142578 11.30875301361084 9.677206039428711 0.015850116555963325 -0.34702409220119945 0.9377222687113151 -0.24528111140768072 -0.9105331041945617 -0.3328162294005934 0 0 0 0 0 0
31.138370513916016 10.843859672546387 9.609119415283203 -0.5253408631182245 -0.1636886064437644 0.834998812968436 -0.24528546983235405 -0.9105315107146821 -0.3328173767770553 0 0 0 0 0 0
31.261249542236328 10.34586238861084 9.709901809692383 -0.8894689250425666 0.07482494731187522 0.450828413748952 -0.24528299085912467 -0.9105342967263335 -0.3328115816498641 0 0 0 0 0 0
31.74337387084961 7.360163688659668 8.703439712524414 -0.610254806720524 -0.273990007768099 -0.7433159129991318 0.6861678624031713 -0.6517527862362644 -0.32309746244489274 0 0 0 0 0 0
31.81711196899414 6.842677116394043 8.697568893432617 -0.2874380179235215 0.1651004302021236 -0.9434623648027891 0.6861658619763047 -0.6517525364439505 -0.32310221462749533 0 0 0 0 0 0
31.83273696899414 6.358588218688965 8.500919342041016 0.1322544803720649 0.5485394762417652 -0.8255986890892724 0.6861736707176154 -0.6517419762969751 -0.32310693268084945 0 0 0 0 0 0
31.875110626220703 5.985434532165527 8.13730239868164 0.5073706119467066 0.7470846772429816 -0.42946425597664645 0.6861750431892814 -0.6517421214863445 -0.32310372511728624 0 0 0 0 0 0
32.02009201049805 5.763369560241699 7.686830997467041 0.7114784887257959 0.6938164577204855 0.11143196613474562 0.6861708940766023 -0.6517450112382568 -0.3231067075257971 0 0 0 0 0 0
32.308963775634766 5.68161678314209 7.258896350860596 0.6757622352985855 0.40669903926597106 0.6147693004732714 0.686172387332518 -0.6517555924359912 -0.3230821916955549 0 0 0 0 0 0
32.734493255615234 5.682112693786621 6.955288410186768 0.41229260025096914 -0.017509465536194934 0.9108832144654612 0.6861694716963285 -0.6517455100958336 -0.3231087219217449 0 0 0 0 0 0
33.243404388427734 5.679068565368652 6.8358941078186035 0.009841940047663622 -0.43581102354470175 0.8999843820717209 0.6861799192356725 -0.651737343618812 -0.32310300736827047 0 0 0 0 0 0
33.75430679321289 5.587885856628418 6.898508548736572 -0.39591105400580395 -0.7072210828132294 0.5857412204553277 0.6861842923024463 -0.6517346256567047 -0.3230992025949706 0 0 0 0 0 0
34.18514633178711 5.3536787033081055 7.079580783843994 -0.6682392515348597 -0.7402511623146475 0.07405754114162913 0.6861685021659004 -0.6517434248258281 -0.32311498701190755 0 0 0 0 0 0
34.480831146240234 4.9697675704956055 7.27562952041626 -0.715313173347837 -0.5237771659148588 -0.46258463496018326 0.686172619363632 -0.6517531815375613 -0.32308656238122774 0 0 0 0 0 0
34.63186264038086 4.479926109313965 7.378126621246338 -0.5212967918180386 -0.13074858248555318 -0.843299746838714 0.6861713397032843 -0.651739168189709 -0.3231175470586309 0 0 0 0 0 0
34.67746353149414 3.9636447429656982 7.310078144073486 -0.15155799724901725 0.3063400113269419 -0.9397797459671475 0.6861750910539737 -0.6517404092781992 -0.32310707719107035 0 0 0 0 0 0
34.69241714477539 3.5093181133270264 7.0519700050354 0.269261952464117 0.6401766339540548 -0.7194941822519956 0.6861671911245938 -0.6517478056068572 -0.323108934743117 0 0 0 0 0 0
34.76182174682617 3.1844546794891357 6.648355960845947 0.5993247391024777 0.7582348677967776 -0.25668997323025733 0.6861645631048056 -0.6517460367262777 -0.32311808360223476 0 0 0 0 0 0
34.95243453979492 3.0129382610321045 6.1928277015686035 0.727376948731389 0.6207194099935579 0.29262636332269126 0.6861674796327434 -0.6517439013207961 -0.32311619734330443 0 0 0 0 0 0
35.2901496887207 2.966952085494995 5.796480655670166 0.610254806720524 0.273990007768099 0.7433159129991318 0.6861739443174832 -0.6517419225576637 -0.32310646004162136 0 0 0 0 0 0
35.751285552978516 2.9763782024383545 5.550459384918213 0.2874380179235215 -0.1651004302021236 0.9434623648027891 0.6861658619763047 -0.6517525364439505 -0.32310221462749533 0 0 0 0 0 0
36.27054977416992 2.9524142742156982 5.495239734649658 -0.13225569288593175 -0.5485349685183893 0.8256014898313784 0.6861697163685407 -0.651746983362208 -0.3231052305627039 0 0 0 0 0 0
36.763065338134766 2.817518949508667 5.606987476348877 -0.5073713912026824 -0.7470858246689173 0.42946133931684516 0.6861762303811572 -0.6517411074986261 -0.32310324921976485 0 0 0 0 0 0
37.1529655456543 2.5315310955047607 5.805588245391846 -0.7114694481275453 -0.6938262417921125 -0.11142876909362001 0.6861805814190323 -0.6517399746795492 -0.323096293832256 0 0 0 0 0 0
37.398990631103516 2.1052310466766357 5.981653690338135 -0.6757726806135458 -0.40669354850223527 -0.6147614510873651 0.6861716030341479 -0.6517415199862834 -0.32311224414360556 0 0 0 0 0 0
37.50834274291992 1.5966824293136597 6.033392429351807 -0.41229260025096914 0.017509465536194934 -0.9108832144654612 0.6861694716963285 -0.6517455100958336 -0.3231087219217449 0 0 0 0 0 0
37.53432083129883 1.0916775465011597 5.9009175300598145 -0.009841940047663622 0.43581102354470175 -0.8999843820717209 0.6861799192356725 -0.651737343618812 -0.32310300736827047 0 0 0 0 0 0
37.55830001831055 0.6748073697090149 5.586431980133057 0.3959282435632666 0.7072177174564304 -0.585733664786841 0.6861588639695515 -0.6517521560606135 -0.3231178430021414 0 0 0 0 0 0
37.662357330322266 0.400961697101593 5.1534905433654785 0.6682392515348597 0.7402511623146475 -0.07405754114162913 0.6861708288958686 -0.6517447612044691 -0.32310735029535675 0 0 0 0 0 0
37.901554107666016 0.27682000398635864 4.705572605133057 0.715313173347837 0.5237771659148588 0.46258463496018326 0.6861746472817571 -0.651744771114472 -0.32309922121958234 0 0 0 0 0 0
38.28541946411133 0.2586086392402649 4.3512043952941895 0.5212808051710388 0.13074935673060634 0.8433095089436417 0.6861706323439349 -0.6517495254735166 -0.32309815745957193 0 0 0 0 0 0
38.77470016479492 0.266836941242218 4.167385578155518 0.1515580266520086 -0.3063394374586131 0.939779928289006 0.6861745159657403 -0.6517411575434383 -0.32310678916284236 0 0 0 0 0 0
39.29463577270508 0.21311457455158234 4.1736226081848145 -0.2692593831792211 -0.6401800714388104 0.7194920852257827 0.6861704045381286 -0.6517436336278867 -0.3231105259218583 0 0 0 0 0 0
39.76011276245117 0.029921365901827812 4.325367450714111 -0.5993117680763301 -0.7582426210635193 0.256697355358304 0.6861825980206347 -0.6517377366379788 -0.3230965255394378 0 0 0 0 0 0
40.10438919067383 -0.30661123991012573 4.529026508331299 -0.7273679665229994 -0.6207280215687555 -0.29263042308607545 0.6861772785543807 -0.6517481530168628 -0.3230868109886442 0 0 0 0 0 0
40.30156326293945 -0.7686797976493835 4.673502445220947 -0.6102577670020058 -0.2739865684807646 -0.743314750362093 0.6861743878256641 -0.6517373367196968 -0.32311476818243984 0 0 0 0 0 0
40.37531661987305 -1.2861567735671997 4.667654514312744 -0.2874380179235215 0.1651004302021236 -0.9434623648027891 0.686167070355013 -0.6517511978755556 -0.32310234853401637 0 0 0 0 0 0
40.39094924926758 -1.770243763923645 4.471004962921143 0.13223695293423524 0.548536352147075 -0.8256035723347188 0.6861891663318451 -0.6517268294558822 -0.32310457715140917 0 0 0 0 0 0
40.43331527709961 -2.143399477005005 4.107388019561768 0.5073730856834539 0.747083849387927 -0.42946277359949125 0.6861713355326904 -0.6517441411044455 -0.3231075251821177 0 0 0 0 0 0
40.57829666137695 -2.365466356277466 3.6569180488586426 0.7114788667610358 0.6938168263712251 0.11142725697329825 0.6861698437076802 -0.6517461727743474 -0.3231065951975733 0 0 0 0 0 0
42.19998550415039 -3.083806276321411 2.588451862335205 -0.2927793621038271 -0.4147262579742388 -0.8615581095159868 -0.9559646681796522 0.10783666834842899 0.27295202170285965 0 0 0 0 0 0
41.7910041809082 -2.782538652420044 2.4650139808654785 -0.232163310751647 -0.846808618751304 -0.47855549348988036 -0.9559638569086243 0.10783463813494173 0.27295566508628005 0 0 0 0 0 0
41.335086822509766 -2.652512788772583 2.2448201179504395 -0.09330729411851815 -0.993464237179204 0.0657461657454072 -0.9559679492052005 0.1078481476559188 0.2729359945840613 0 0 0 0 0 0
40.860294342041016 -2.723403215408325 2.0379223823547363 0.07701878203807011 -0.8052639818883809 0.5878928700763784 -0.9559638890803972 0.10784051616723596 0.27295323014587325 0 0 0 0 0 0
40.40108108520508 -2.9571468830108643 1.9499173164367676 0.22138560472364813 -0.34563963435854134 0.9118780933774199 -0.9559618868163023 0.10783528673727251 0.2729623085499266 0 0 0 0 0 0
39.98664474487305 -3.260791063308716 2.046328067779541 0.29110018104332697 0.2304845097449589 0.9285136376834582 -0.9559698161164061 0.10779725574021537 0.2729495600458872 0 0 0 0 0 0
39.63107681274414 -3.5178234577178955 2.330517292022705 0.2627188607900607 0.7289237217499168 0.6321779876391004 -0.955964676853788 0.10781789634234257 0.27295940693836623 0 0 0 0 0 0
39.32863998413086 -3.6274425983428955 2.742556095123291 0.1457969660655866 0.9816690540899542 0.12275631522738295 -0.9559640774847987 0.10784728119505738 0.27294989741245956 0 0 0 0 0 0
39.05569076538086 -3.538529634475708 3.1794190406799316 -0.02029419663424271 0.9035352089378478 -0.42803302652086395 -0.9559633683927712 0.10783638233067383 0.27295668692483 0 0 0 0 0 0
38.77863693237305 -3.26689076423645 3.5297188758850098 -0.17953889075370794 0.5208544718983925 -0.8345516196200058 -0.9559607044797008 0.10784231334549901 0.27296367330281396 0 0 0 0 0 0
38.465274810791016 -2.8899147510528564 3.7112412452697754 -0.2782628474850855 -0.03738876871496599 -0.9597769885152856 -0.9559629111812826 0.10784220926120229 0.27295598609935334 0 0 0 0 0 0
38.095638275146484 -2.5205013751983643 3.698662281036377 -0.283203030786872 -0.5830285993788866 -0.7614943832093732 -0.9559626478613574 0.10784672591893481 0.2729551237886346 0 0 0 0 0 0
37.66872787475586 -2.268996477127075 3.5320801734924316 -0.192680499259995 -0.9321505661834137 -0.306544527220533 -0.9559659896070783 0.10784340414029094 0.27294473231405897 0 0 0 0 0 0
37.20284652709961 -2.2060062885284424 3.3035035133361816 -0.037212357302695544 -0.967082599855752 0.2517270059413891 -0.9559593148898304 0.10783727651827933 0.2729705296703043 0 0 0 0 0 0
36.72944259643555 -2.3385956287384033 3.12583589553833 0.13080573045221908 -0.6760489520288246 0.7251535529400579 -0.9559540652475482 0.10784905083762987 0.2729842621289897 0 0 0 0 0 0
36.28248977661133 -2.60790753364563 3.094820499420166 0.254726005561008 -0.15714620440412916 0.9541591756789373 -0.9559589412495906 0.10784619391403509 0.2729683152001682 0 0 0 0 0 0
35.88705062866211 -2.9089996814727783 3.2567715644836426 0.2927955976853517 0.4147222381780629 0.8615545270826772 -0.9559600533551824 0.10785895304654734 0.272959379096707 0 0 0 0 0 0
35.55082321166992 -3.12621808052063 3.592960834503174 0.232163310751647 0.846808618751304 0.47855549348988036 -0.9559638569086243 0.10783463813494173 0.27295566508628005 0 0 0 0 0 0
35.26154708862305 -3.1721832752227783 4.025930881500244 0.09328838668101085 0.9934660050631366 -0.065746282741657 -0.9559645887068311 0.10783071330853193 0.2729546526548913 0 0 0 0 0 0
34.99113845825195 -3.0172321796417236 4.4456048011779785 -0.07701899794433538 0.8052662392798156 -0.5878897497250597 -0.955963250178415 0.10784057701571938 0.27295544372156794 0 0 0 0 0 0
34.70515060424805 -2.699427843093872 4.7463860511779785 -0.22136710112471866 0.3456452925044693 -0.9118804407975525 -0.9559688049111063 0.10782691940013697 0.2729413847138386 0 0 0 0 0 0
34.3744010925293 -2.311721086502075 4.862753391265869 -0.2911176381480306 -0.23048322999284557 -0.9285084821643674 -0.9559630353574747 0.10783974700864203 0.272956524001966 0 0 0 0 0 0
33.98476791381836 -1.9706279039382935 4.791340351104736 -0.2627373526401905 -0.7289224059851162 -0.6321718196665317 -0.9559620978281549 0.10784526665056939 0.2729576267061627 0 0 0 0 0 0
33.5420036315918 -1.776948094367981 4.5920796394348145 -0.1457976058807826 -0.9816688917004502 -0.12275685393102001 -0.9559641297037055 0.10784783005677111 0.2729494976582347 0 0 0 0 0 0
33.06975173950195 -1.7817984819412231 4.367992877960205 0.02029419116953292 -0.903535263662099 0.4280329112624818 -0.9559633583531968 0.10783636659013827 0.2729567283045337 0 0 0 0 0 0
32.60161209106445 -1.9693766832351685 4.230469226837158 0.17953814841991164 -0.5208526163600777 0.8345529373819324 -0.9559664094657013 0.1078229970416486 0.27295132401622807 0 0 0 0 0 0
32.16977310180664 -2.2622921466827393 4.261723041534424 0.2782628474850855 0.03738876871496599 0.9597769885152856 -0.9559630572265368 0.10784065413189108 0.2729560890225737 0 0 0 0 0 0
31.79421615600586 -2.547644853591919 4.4870781898498535 0.28318445865344605 0.5830296315679405 0.7615004997312257 -0.955966561260149 0.10781841238360815 0.2729526034012571 0 0 0 0 0 0
31.47592544555664 -2.7150871753692627 4.866438388824463 0.192680499259995 0.9321505661834137 0.306544527220533 -0.9559659896070783 0.10784340414029094 0.27294473231405897 0 0 0 0 0 0
31.196605682373047 -2.694016695022583 5.307791233062744 0.037212357302695544 0.967082599855752 -0.2517270059413891 -0.9559655341372004 0.1078323526539169 0.2729506938311357 0 0 0 0 0 0
30.924808502197266 -2.4773666858673096 5.69823694229126 -0.13078698327996283 0.6760506385980228 -0.7251553620126742 -0.9559672437989603 0.10783143242538198 0.27294506950027414 0 0 0 0 0 0
30.626567840576172 -2.1239941120147705 5.942028522491455 -0.254726005561008 0.15714620440412916 -0.9541591756789373 -0.9559589412495906 0.10784619391403509 0.2729683152001682 0 0 0 0 0 0
30.276805877685547 -1.73884117603302 5.99285364151001 -0.2927793621038271 -0.4147262579742388 -0.8615581095159868 -0.9559642459361345 0.10781787721527171 0.2729609236585895 0 0 0 0 0 0
29.867839813232422 -1.4375602006912231 5.869442462921143 -0.2321618435226752 -0.8468080354368297 -0.4785572374667106 -0.9559638448760573 0.1078318426910548 0.2729568115868092 0 0 0 0 0 0
29.411914825439453 -1.3075343370437622 5.6492486000061035 -0.09328838668101085 -0.9934660050631366 0.065746282741657 -0.9559586282186106 0.10783151411666099 0.27297521077508247 0 0 0 0 0 0
28.937129974365234 -1.3784247636795044 5.4423508644104 0.07701899794433538 -0.8052662392798156 0.5878897497250597 -0.9559693054143052 0.10782811063659266 0.27293916110048005 0 0 0 0 0 0
28.477916717529297 -1.6121684312820435 5.354345798492432 0.22136746597301496 -0.3456410937988963 0.9118819437219868 -0.955969311865561 0.10782519503796036 0.2729402903316254 0 0 0 0 0 0
28.063472747802734 -1.915812611579895 5.450756549835205 0.2911189270645424 0.23048425045193802 0.928507824737303 -0.9559626081213524 0.10784130275663406 0.27295740563973325 0 0 0 0 0 0
27.707904815673828 -2.172847032546997 5.734945774078369 0.26273643942632546 0.7289246407769793 0.6321696223844742 -0.9559620868990508 0.10784413692970508 0.27295811133120557 0 0 0 0 0 0
27.405475616455078 -2.2824642658233643 6.146982669830322 0.14577885244267655 0.981671046788059 0.12276189180088669 -0.9559620134566141 0.10782559032923854 0.2729656954603047 0 0 0 0 0 0
27.132526397705078 -2.1935513019561768 6.583847522735596 -0.020313215331066635 0.9035330696204507 -0.4280366402367436 -0.9559522498349382 0.10783631541219589 0.27299565035700024 0 0 0 0 0 0
26.855464935302734 -1.9219123125076294 6.934147357940674 -0.17951971757823346 0.5208541827132389 -0.8345559246394189 -0.9559740678817881 0.10781653648951953 0.2729270525194423 0 0 0 0 0 0
26.542102813720703 -1.5449382066726685 7.1156697273254395 -0.2782628970915778 -0.03738400701209764 -0.9597771596167108 -0.9559648029349882 0.10782055893592932 0.27295791364276867 0 0 0 0 0 0
26.172466278076172 -1.1755229234695435 7.103090763092041 -0.2832020024544187 -0.5830264823562394 -0.761496386516126 -0.9559629164589307 0.10784492146139157 0.2729548960365469 0 0 0 0 0 0
25.745555877685547 -0.9240180850028992 6.936508655548096 -0.1926802443770913 -0.9321491840982586 -0.3065488900840043 -0.9559610821155612 0.10783415700650033 0.2729655730364964 0 0 0 0 0 0
25.279682159423828 -0.8610298037528992 6.707931995391846 -0.03721253426738917 -0.9670822814469207 0.25172820303815246 -0.9559658440914616 0.10783260442504115 0.27294950879862784 0 0 0 0 0 0
24.806278228759766 -0.9936172366142273 6.530264377593994 0.13078699645537378 -0.676050557691277 0.7251554350644387 -0.9559668487820498 0.10783254510231198 0.27294601342843455 0 0 0 0 0 0
24.359325408935547 -1.262929081916809 6.49924898147583 0.2547081695626167 -0.15714696787677093 0.9541638113265449 -0.9559662349297808 0.10783122044630768 0.27294868669997147 0 0 0 0 0 0
23.963886260986328 -1.5640212297439575 6.661198139190674 0.2927781592976509 0.4147245541816594 0.8615593384074618 -0.9559645696009603 0.10781478383123523 0.2729610119688797 0 0 0 0 0 0
23.62765884399414 -1.781239628791809 6.997387409210205 0.232162780968395 0.8468066863829965 0.4785591698317674 -0.9559600834837457 0.10782171281910626 0.2729739859959263 0 0 0 0 0 0
23.338382720947266 -1.8272048234939575 7.430359363555908 0.0932883574338133 0.9934656935978241 -0.06575103049759004 -0.9559593090402059 0.10783269946669875 0.27297235828027866 0 0 0 0 0 0
23.067974090576172 -1.6722537279129028 7.850033283233643 -0.07703774235163148 0.8052627987976058 -0.5878920063464128 -0.9559573435765818 0.10783641702588666 0.27297777276735247 0 0 0 0 0 0
22.781986236572266 -1.3544493913650513 8.150814056396484 -0.2213858453792613 0.3456400100835947 -0.9118778925355753 -0.9559616359424639 0.10783603944298899 0.2729628897917414 0 0 0 0 0 0
22.451229095458984 -0.9667426943778992 8.267179489135742 -0.29111925929378196 -0.23048436447204665 -0.9285076922687051 -0.9559624953344877 0.10784172914341407 0.2729576321871548 0 0 0 0 0 0
22.061595916748047 -0.625649631023407 8.195768356323242 -0.2627190587794401 -0.7289242710791689 -0.6321772719623409 -0.9559646338305265 0.1078183529971886 0.27295937723815417 0 0 0 0 0 0
21.618831634521484 -0.4319698214530945 7.9965081214904785 -0.14577821270696892 -0.9816712091590051 -0.12276135307277622 -0.9559614759941996 0.10782474222278249 0.272967912728918 0 0 0 0 0 0
21.146587371826172 -0.4368221163749695 7.772419452667236 0.020294155213252382 -0.9035333647986673 0.4280369212577099 -0.9559642233696102 0.10783638466863384 0.2729536916382277 0 0 0 0 0 0
20.67844009399414 -0.624398410320282 7.634897708892822 0.17953889075370794 -0.5208544718983925 0.8345516196200058 -0.9559604253096696 0.10784333155581839 0.2729642487226072 0 0 0 0 0 0
20.24660873413086 -0.9173137545585632 7.666151523590088 0.2782631658577351 0.03738881149308556 0.9597768945447505 -0.9559647868079737 0.10782128299363704 0.2729576841138416 0 0 0 0 0 0
19.871044158935547 -1.2026664018630981 7.891506671905518 0.2832022841409982 0.5830269132517589 0.7614959518483649 -0.9559628459935251 0.10784539485511725 0.2729549557866711 0 0 0 0 0 0
19.55276107788086 -1.3701106309890747 8.270864486694336 0.1926802443770913 0.9321491840982586 0.3065488900840043 -0.9559606593441341 0.10783349695415084 0.27296731438208405 0 0 0 0 0 0
19.273441314697266 -1.3490382432937622 8.71221923828125 0.037212317997862884 0.9670814293820643 -0.2517315084242923 -0.9559598132942454 0.10783811742760263 0.272968452016167 0 0 0 0 0 0
19.001644134521484 -1.1323882341384888 9.102663040161133 -0.13078699645537378 0.676050557691277 -0.7251554350644387 -0.9559668487820498 0.10783254510231198 0.27294601342843455 0 0 0 0 0 0
18.70339584350586 -0.7790157198905945 9.346456527709961 -0.25470701069067303 0.15714625288905612 -0.9541642384348463 -0.9559669784208865 0.1078286507100592 0.27294709790523275 0 0 0 0 0 0
18.353641510009766 -0.39386481046676636 9.397281646728516 -0.2927955976853517 -0.4147222381780629 -0.8615545270826772 -0.9559600468594274 0.10785866358621421 0.2729595162252404 0 0 0 0 0 0
17.94466781616211 -0.09258382022380829 9.273868560791016 -0.2321633034277786 -0.8468086292907525 -0.47855547839327683 -0.9559638570159142 0.10783463233875336 0.27295566700038093 0 0 0 0 0 0
17.488750457763672 0.03744394704699516 9.053674697875977 -0.0933068495157104 -0.9934642996688481 0.06574585246947133 -0.9559681099789901 0.1078476186504661 0.2729356404990405 0 0 0 0 0 0
17.013957977294922 -0.03344838693737984 8.846776962280273 0.07701878030523777 -0.8052639917105776 0.5878928568494778 -0.9559644905333565 0.10783927503247387 0.2729516140266817 0 0 0 0 0 0
16.762531280517578 0.2843998074531555 9.000823974609375 0.12124981540073762 -0.19668520679508583 0.9729406002903062 0.8998162392961655 0.4356042076582299 -0.024077162817738095 0 0 0 0 0 0
16.98581314086914 0.7270916104316711 9.166450500488281 0.33363458594637924 -0.6515430275917757 0.6813073067690754 0.8998255228856448 0.43558446655412913 -0.02408735893224877 0 0 0 0 0 0
17.276561737060547 1.038023829460144 9.469833374023438 0.43358191173246613 -0.8867907447446873 0.16002781275010516 0.8998153726780137 0.43560635294516814 -0.02407073671779193 0 0 0 0 0 0
17.65500259399414 1.169615626335144 9.805578231811523 0.3873660235963669 -0.8231410281462341 -0.41519442619753383 0.8998152787371053 0.4356049005274972 -0.024100514262039685 0 0 0 0 0 0
18.11178207397461 1.1347416639328003 10.057357788085938 0.21059012650613856 -0.4820438286772034 -0.8504619602618047 0.8998156579209948 0.43560465881475285 -0.02409072392208662 0 0 0 0 0 0
18.611148834228516 1.002379298210144 10.137142181396484 -0.03715510368070975 0.021533938426858988 -0.9990774683508301 0.8998166181378058 0.43560355960040664 -0.02407472920922073 0 0 0 0 0 0
